,Unnamed: 0,Product,Age,Gender,Education,MaritalStatus,Usage,Fitness,Income,Miles,Adulthood
0,0,KP281,18,Male,14,Single,3,4,29562,112,Early Adulthood
1,1,KP281,19,Male,15,Single,2,3,31836,75,Early Adulthood
2,2,KP281,19,Female,14,Partnered,4,3,30699,66,Early Adulthood
3,3,KP281,19,Male,12,Single,3,3,32973,85,Early Adulthood
4,4,KP281,20,Male,13,Partnered,4,2,35247,47,Early Adulthood
5,5,KP281,20,Female,14,Partnered,3,3,32973,66,Early Adulthood
6,6,KP281,21,Female,14,Partnered,3,3,35247,75,Early Adulthood
7,7,KP281,21,Male,13,Single,3,3,32973,85,Early Adulthood
8,8,KP281,21,Male,15,Single,5,4,35247,141,Early Adulthood
9,9,KP281,21,Female,15,Partnered,2,3,37521,85,Early Adulthood
10,10,KP281,22,Male,14,Single,3,3,36384,85,Early Adulthood
11,11,KP281,22,Female,14,Partnered,3,2,35247,66,Early Adulthood
12,12,KP281,22,Female,16,Single,4,3,36384,75,Early Adulthood
13,13,KP281,22,Female,14,Single,3,3,35247,75,Early Adulthood
14,14,KP281,23,Male,16,Partnered,3,1,38658,47,Early Adulthood
15,15,KP281,23,Male,16,Partnered,3,3,40932,75,Early Adulthood
16,16,KP281,23,Female,14,Single,2,3,34110,103,Early Adulthood
17,17,KP281,23,Male,16,Partnered,4,3,39795,94,Early Adulthood
18,18,KP281,23,Female,16,Single,4,3,38658,113,Early Adulthood
19,19,KP281,23,Female,15,Partnered,2,2,34110,38,Early Adulthood
20,20,KP281,23,Male,14,Single,4,3,38658,113,Early Adulthood
21,21,KP281,23,Male,16,Single,4,3,40932,94,Early Adulthood
22,22,KP281,24,Female,16,Single,4,3,42069,94,Early Adulthood
23,23,KP281,24,Female,16,Partnered,5,5,44343,188,Early Adulthood
24,24,KP281,24,Male,14,Single,2,3,45480,113,Early Adulthood
25,25,KP281,24,Male,13,Partnered,3,2,42069,47,Early Adulthood
26,26,KP281,24,Female,16,Single,4,3,46617,75,Early Adulthood
27,27,KP281,25,Female,14,Partnered,3,3,48891,75,Early Adulthood
28,28,KP281,25,Male,14,Partnered,2,3,45480,56,Early Adulthood
29,29,KP281,25,Female,14,Partnered,2,2,53439,47,Early Adulthood
30,30,KP281,25,Female,14,Partnered,3,3,39795,85,Early Adulthood
31,31,KP281,25,Male,16,Single,3,4,40932,113,Early Adulthood
32,32,KP281,25,Female,16,Partnered,2,2,40932,47,Early Adulthood
33,33,KP281,25,Male,16,Single,3,3,43206,85,Early Adulthood
34,34,KP281,26,Female,14,Partnered,3,4,44343,113,Early Adulthood
35,35,KP281,26,Female,16,Partnered,4,3,52302,113,Early Adulthood
36,36,KP281,26,Male,16,Partnered,2,2,53439,47,Early Adulthood
37,37,KP281,26,Male,16,Partnered,3,3,51165,85,Early Adulthood
38,38,KP281,26,Female,16,Single,3,3,36384,66,Early Adulthood
39,39,KP281,26,Male,16,Partnered,4,4,44343,132,Early Adulthood
40,40,KP281,26,Male,16,Single,3,3,50028,85,Early Adulthood
41,41,KP281,27,Female,14,Partnered,3,2,45480,66,Early Adulthood
42,42,KP281,27,Male,16,Single,4,3,54576,85,Early Adulthood
43,43,KP281,27,Female,14,Partnered,2,3,45480,56,Early Adulthood
44,44,KP281,28,Female,14,Partnered,2,3,46617,56,Early Adulthood
45,45,KP281,28,Female,16,Partnered,2,3,52302,66,Early Adulthood
46,46,KP281,28,Male,14,Single,3,3,52302,103,Early Adulthood
47,47,KP281,28,Female,14,Partnered,3,3,54576,94,Early Adulthood
48,48,KP281,28,Male,14,Single,4,3,54576,113,Early Adulthood
49,49,KP281,28,Female,16,Partnered,3,3,51165,56,Early Adulthood
50,50,KP281,29,Male,18,Partnered,3,3,68220,85,Early Adulthood
51,51,KP281,29,Female,14,Partnered,2,2,46617,38,Early Adulthood
52,52,KP281,29,Female,16,Partnered,4,3,50028,94,Early Adulthood
53,53,KP281,30,Male,14,Partnered,4,4,46617,141,Early Adulthood
54,54,KP281,30,Male,14,Single,3,3,54576,85,Early Adulthood
55,55,KP281,31,Male,14,Partnered,2,2,54576,47,Early Adulthood
56,56,KP281,31,Female,14,Single,2,2,45480,47,Early Adulthood
57,57,KP281,32,Female,14,Single,3,4,46617,113,Early Adulthood
58,58,KP281,32,Male,14,Partnered,4,3,52302,85,Early Adulthood
59,59,KP281,33,Female,16,Single,2,2,55713,38,Early Adulthood
60,60,KP281,33,Female,16,Partnered,3,3,46617,85,Early Adulthood
61,61,KP281,34,Male,16,Single,4,5,51165,169,Early Adulthood
62,62,KP281,34,Female,16,Single,2,2,52302,66,Early Adulthood
63,63,KP281,35,Male,16,Partnered,4,3,48891,85,Early Adulthood
64,64,KP281,35,Female,16,Partnered,3,3,60261,94,Early Adulthood
65,65,KP281,35,Female,18,Single,3,3,67083,85,Early Adulthood
66,66,KP281,36,Male,12,Single,4,3,44343,94,Early Adulthood
67,67,KP281,37,Female,16,Partnered,3,3,37521,85,Early Adulthood
68,68,KP281,38,Male,16,Partnered,3,3,46617,75,Early Adulthood
69,69,KP281,38,Female,14,Partnered,2,3,54576,56,Early Adulthood
70,70,KP281,38,Male,14,Single,2,3,52302,56,Early Adulthood
71,71,KP281,38,Male,16,Partnered,3,3,56850,75,Early Adulthood
72,72,KP281,39,Male,16,Partnered,4,4,59124,132,Early Adulthood
73,73,KP281,40,Male,16,Partnered,3,3,61398,66,Middle Adulthood
74,74,KP281,41,Male,16,Partnered,4,3,54576,103,Middle Adulthood
75,75,KP281,43,Male,16,Partnered,3,3,53439,66,Middle Adulthood
76,76,KP281,44,Female,16,Single,3,4,57987,75,Middle Adulthood
77,77,KP281,46,Female,16,Partnered,3,2,60261,47,Middle Adulthood
